CMT_Corner_ID,Street_Name1,Street_Name2,Borough,Community_District,Block,Lot,Complaint_ID,Complaint_Date,Temp_Repair_Feasible,Temp_Repair_Date,Temp_Repair_Type,Second_Temp_Repair_Needed,Date_Second_Temp_Repair,BulkComplaint
1089069,BROADWAY,WEST 48 STREET,MANHATTAN,105,1019,7501,DOT Internal,06/21/2023,Yes,07/17/2023,Other,No,,No
1095980,BROADWAY,CUMMING STREET,MANHATTAN,112,2237,59,311-19671811,08/12/2024,Yes,10/25/2024,Other,No,,No
1091004,BROADWAY,WEST 99 STREET,MANHATTAN,107,1870,52,311-17544514,02/06/2024,Yes,03/14/2024,Other,No,,No
1087015,DUANE STREET,WEST BROADWAY,MANHATTAN,101,144,32,DOT Internal,03/21/2022,No,,,No,,No
1095576,BROADWAY,ST NICHOLAS AVENUE,MANHATTAN,112,2138,102,311-10821899,06/28/2022,No,,,No,,No
1113703,BROADWAY,CONWAY STREET,BROOKLYN,316,1544,21,DOT-442826-K7B3,12/12/2019,No,,,No,,No
1092763,BROADWAY,HAMILTON PLACE,MANHATTAN,109,2002,34,311-06180838,05/06/2021,Yes,06/12/2021,Other,No,,Yes
1212066,BROADWAY,GRAND AVENUE,QUEENS,404,2851,22,311-01479768,12/27/2019,Yes,01/28/2020,,No,,No
1092637,BROADWAY,WEST 111 STREET,MANHATTAN,109,1882,61,DOT Internal,03/15/2022,No,,,No,,No
1092760,BROADWAY,WEST 135 STREET,MANHATTAN,109,1988,1,311-06180838,05/06/2021,Yes,06/12/2021,Other,No,,Yes
1087155,BROADWAY,MURRAY STREET,MANHATTAN,101,134,7501,311-14683431,06/02/2023,Yes,06/08/2023,Other,No,,No
1089511,BROADWAY,EAST 18 STREET,MANHATTAN,105,846,60,311-10722198,06/19/2022,Yes,08/04/2022,Other,No,,No
1173429,BROADWAY,LEXINGTON AVENUE,BROOKLYN,304,3293,29,311-15453672,08/08/2023,No,,,No,,No
1095573,BROADWAY,ST NICHOLAS AVENUE,MANHATTAN,112,2138,165,311-10821899,06/28/2022,No,,,No,,No
1092366,BROADWAY,WEST 133 STREET,MANHATTAN,109,1987,1,311-13994647,03/31/2023,Yes,04/04/2023,Other,No,,No
1171260,BROADWAY,WEST 107 STREET,MANHATTAN,107,1892,19,311-14155280,04/16/2023,Yes,04/24/2023,Other,No,,No
1095570,BROADWAY,WEST 170 STREET,MANHATTAN,112,2142,22,DOT-561446-B6T7,08/18/2022,Yes,12/05/2022,Other,No,,Yes
1003040,BROADWAY,WEST 168 STREET,MANHATTAN,112,2138,24,311-10331466,05/18/2022,Yes,07/01/2022,Other,No,,No
1175079,EAST BROADWAY,JEFFERSON STREET,MANHATTAN,103,285,29,311-13498079,02/16/2023,No,,,No,,No
1088354,BROADWAY,WEST 60 STREET,MANHATTAN,107,1113,7502,DOT-449779-B8S5,01/31/2020,No,,,No,,No
1091173,BROADWAY,WEST 90 STREET,MANHATTAN,107,1237,17,311-14437777,05/11/2023,Yes,06/06/2023,Other,No,,No
1171175,WEST 47 STREET BIKE PATH,BROADWAY,MANHATTAN,105,1019,7501,DOT-600822-M9G8,06/14/2023,Yes,07/28/2023,Other,No,,No
1091240,BROADWAY,WEST 85 STREET,MANHATTAN,107,1233,16,DOT-580234-R3X0,01/31/2023,Yes,02/08/2023,Other,No,,No
1095569,BROADWAY,WEST 170 STREET,MANHATTAN,112,2138,159,DOT-561446-B6T7,08/18/2022,Yes,12/05/2022,Other,No,,Yes
1089484,BROADWAY,EAST 19 STREET,MANHATTAN,105,848,7502,311-18257879,04/13/2024,Yes,06/04/2024,Asphalt Ramp,No,,No
1026272,BAXTER AVENUE,BROADWAY,QUEENS,404,1509,1,311-12378088,11/06/2022,Yes,12/29/2022,Other,No,,No
1091015,BROADWAY,WEST 98 STREET,MANHATTAN,107,1870,7502,DOT Internal,09/04/2024,Yes,09/10/2024,Other,No,,No
1092637,BROADWAY,WEST 111 STREET,MANHATTAN,109,1882,61,DOT-554180-T9G9,09/15/2022,Yes,10/24/2022,Other,No,,No
1095574,BROADWAY,ST NICHOLAS AVENUE,MANHATTAN,112,2126,1,311-10821899,06/28/2022,No,,,No,,No
1091281,BROADWAY,WEST 81 STREET,MANHATTAN,107,1228,7501,311-14179722,04/18/2023,Yes,04/28/2023,Other,No,,No
1026267,82 STREET,BROADWAY,QUEENS,404,1527,7502,DOT-535672-R0N0,02/25/2022,No,,,No,,No
1091387,BROADWAY,WEST 110 STREET,MANHATTAN,107,1894,11,311-20353264,10/08/2024,Yes,10/18/2024,Other,No,,No
1089479,BROADWAY,EAST 20 STREET,MANHATTAN,105,849,10,311-06163543,05/04/2021,Yes,06/12/2021,Asphalt Ramp,No,,No
1091723,BROADWAY,WEST 63 STREET,MANHATTAN,107,1115,7503,311-13283326,01/28/2023,Yes,02/03/2023,Other,No,,No
1084944,BROADWAY,PRINCE STREET,MANHATTAN,102,512,23,311-12297834,10/30/2022,Yes,11/29/2022,Other,No,,No
1089481,BROADWAY,EAST 20 STREET,MANHATTAN,105,848,61,311-06163543,05/04/2021,No,,,No,,No
1105844,BROADWAY,WALTON STREET,BROOKLYN,301,2247,13,311-08673769,12/10/2021,No,,,No,,No
1092761,BROADWAY,WEST 135 STREET,MANHATTAN,109,2001,5,311-06180838,05/06/2021,No,,,No,,Yes
1091152,BROADWAY,WEST 87 STREET,MANHATTAN,107,1234,7501,DOT-470661-B1K3,08/28/2020,Yes,09/23/2020,Other,No,,No
1095566,BROADWAY,WEST 171 STREET,MANHATTAN,112,2142,66,DOT-561446-B6T7,08/18/2022,Yes,12/05/2022,Other,No,,Yes
1091011,BROADWAY,WEST 98 STREET,MANHATTAN,107,1870,7501,311-10742205,06/21/2022,Yes,08/03/2022,Other,No,,No
1091708,BROADWAY,WEST 61 STREET,MANHATTAN,107,1113,47,311-13042130,01/05/2023,Yes,01/27/2023,Other,No,,No
1025097,75 STREET,BROADWAY,QUEENS,404,1486,13,311-12355143,11/04/2022,No,,,No,,No
1091292,BROADWAY,WEST 79 STREET,MANHATTAN,107,1227,13,311-11935131,09/29/2022,Yes,11/30/2022,Other,No,,No
1092365,BROADWAY,WEST 133 STREET,MANHATTAN,109,2001,5,311-13994647,03/31/2023,Yes,04/04/2023,Other,No,,No
1089322,BROADWAY,WEST 26 STREET,MANHATTAN,105,828,25,311-16446441,11/02/2023,Yes,11/21/2023,Other,No,,No
1096287,BROADWAY,WEST 157 STREET,MANHATTAN,112,2116,1,DOT Internal,01/17/2025,Yes,01/17/2025,Other,No,,No
1242697,BROADWAY,LEXINGTON AVENUE,BROOKLYN,304,3293,25,DOT-656090-S3C9,07/01/2024,No,,,No,,No
1091580,BROADWAY,WEST 69 STREET,MANHATTAN,107,1141,13,311-10032585,04/20/2022,Yes,05/13/2022,Other,No,,No
1092641,BROADWAY,WEST 112 STREET,MANHATTAN,109,1895,16,311-09662408,03/15/2022,Yes,03/30/2022,Other,No,,No
1091624,BROADWAY,WEST 67 STREET,MANHATTAN,107,1138,7502,311-09474077,02/24/2022,Yes,03/04/2022,Other,No,,No
1092738,BROADWAY,LA SALLE STREET,MANHATTAN,109,1993,73,311-19788909,08/22/2024,Yes,09/04/2024,Other,No,,No
1089058,BROADWAY,WEST 50 STREET,MANHATTAN,105,1021,45,311-08842664,12/28/2021,Yes,01/21/2022,Other,No,,No
1092643,BROADWAY,WEST 112 STREET,MANHATTAN,109,1883,59,311-19260939,07/08/2024,Yes,07/24/2024,Other,No,,No
1095573,BROADWAY,ST NICHOLAS AVENUE,MANHATTAN,112,2138,165,DOT-561446-B6T7,08/18/2022,No,,,No,,No
1092762,BROADWAY,WEST 135 STREET,MANHATTAN,109,1988,74,311-06180838,05/06/2021,No,,,No,,Yes
1105162,BROADWAY,HAVEMEYER STREET,BROOKLYN,301,2446,56,311-21317719,12/27/2024,Yes,01/16/2025,Other,No,,No
1091551,BROADWAY,WEST 72 STREET,MANHATTAN,107,1163,7503,311-15178294,07/15/2023,Yes,08/18/2023,Other,No,,No
1178237,CANAL STREET,EAST BROADWAY,MANHATTAN,103,284,25,311-09589590,03/08/2022,No,,,No,,No
1087102,BROADWAY,READE STREET,MANHATTAN,101,150,38,311-20522985,10/22/2024,Yes,11/04/2024,Other,No,,No
1139939,BROADWAY,SOUTH 9 STREET,BROOKLYN,301,2151,18,311-04272017,10/13/2020,Yes,11/23/2020,Other,No,,No
1091721,BROADWAY,WEST 63 STREET,MANHATTAN,107,1116,1,Pick-Up,02/07/2023,Yes,02/07/2023,,No,,No
1095575,BROADWAY,ST NICHOLAS AVENUE,MANHATTAN,112,2125,1,311-10821899,06/28/2022,No,,,No,,No
1105764,BROADWAY,KEAP STREET,BROOKLYN,301,2153,1,311-16501598,11/06/2023,Yes,11/30/2023,Other,No,,No
1089397,5 AVENUE,BROADWAY,MANHATTAN,105,852,1,DOT Internal,12/15/2022,Yes,01/06/2023,Other,No,,No
1086453,EAST BROADWAY,MARKET STREET,MANHATTAN,103,280,27,311-10160369,05/02/2022,Yes,06/11/2022,Other,No,,No
1085095,BROADWAY,GREAT JONES STREET,MANHATTAN,102,535,7501,DOT-497626-N0H7,04/06/2021,Yes,04/28/2021,Other,No,,No
1092642,BROADWAY,WEST 112 STREET,MANHATTAN,109,1884,1,311-19260939,07/08/2024,Yes,07/24/2024,Other,No,,No
1092188,BROADWAY,WEST 145 STREET,MANHATTAN,109,2077,1,311-09686468,03/17/2022,Yes,04/30/2022,Asphalt Ramp,No,,No
1087454,BROADWAY,FRANKLIN STREET,MANHATTAN,101,172,1,311-13305613,01/29/2023,Yes,02/09/2023,Other,No,,No
1105165,BROADWAY,HAVEMEYER STREET,BROOKLYN,301,2140,21,311-21317719,12/27/2024,Yes,01/13/2025,Other,No,,No
1091708,BROADWAY,WEST 61 STREET,MANHATTAN,107,1113,47,311-13533074,02/19/2023,Yes,03/23/2023,Other,No,,No
1105754,BROADWAY,SOUTH 9 STREET,BROOKLYN,301,2152,2,311-04272017,10/13/2020,Yes,11/23/2020,Other,No,,No
1111788,BROADWAY,COVERT STREET,BROOKLYN,316,3420,8,311-08352429,11/10/2021,Yes,12/23/2021,Other,No,,No
1089485,BROADWAY,EAST 19 STREET,MANHATTAN,105,847,7501,311-18257879,04/13/2024,Yes,06/04/2024,Asphalt Ramp,No,,No
1091620,BROADWAY,WEST 68 STREET,MANHATTAN,107,1140,7502,311-18384849,04/25/2024,Yes,05/01/2024,Other,No,,No
1096267,BROADWAY,FT WASHINGTON AVENUE,MANHATTAN,112,2137,1,311-10890556,07/03/2022,Yes,08/03/2022,Other,No,,No
1092713,BROADWAY,WEST 121 STREET,MANHATTAN,109,1992,13,311-13145626,01/15/2023,Yes,02/03/2023,Other,No,,No
1113704,BROADWAY,CONWAY STREET,BROOKLYN,316,1544,21,DOT-442826-K7B3,12/12/2019,Yes,03/24/2020,Other,No,,No
1082621,BROADWAY,DONGAN AVENUE,QUEENS,404,1580,4,311-18472242,05/03/2024,No,,,No,,No
1087858,BEAVER STREET,BROADWAY,MANHATTAN,101,12,28,DOT Internal,06/15/2023,Yes,06/15/2023,Other,No,,No
1173430,BROADWAY,RALPH AVENUE,BROOKLYN,304,3293,43,311-09594446,03/08/2022,No,,,No,,No
1092634,BROADWAY,WEST 111 STREET,MANHATTAN,109,1894,7501,311-20637848,10/31/2024,Yes,11/08/2024,Other,No,,No
1026272,BAXTER AVENUE,BROADWAY,QUEENS,404,1509,1,311-01971239,03/04/2020,Yes,01/27/2021,Other,No,,No
1091621,BROADWAY,WEST 68 STREET,MANHATTAN,107,1139,7503,311-18384849,04/25/2024,No,,,No,,No
1091079,BROADWAY,WEST 93 STREET,MANHATTAN,107,1241,10,311-15629997,08/23/2023,Yes,10/03/2023,Other,No,,No
1092758,BROADWAY,WEST 135 STREET,MANHATTAN,109,2002,33,311-06180838,05/06/2021,Yes,06/12/2021,Other,No,,Yes
1092647,BROADWAY,WEST 113 STREET,MANHATTAN,109,1895,23,311-01819922,02/12/2020,No,,,No,,No
1105876,BROADWAY,WHIPPLE STREET,BROOKLYN,301,2273,16,311-15400460,08/03/2023,Yes,08/18/2023,Other,No,,No
1095574,BROADWAY,ST NICHOLAS AVENUE,MANHATTAN,112,2126,1,DOT-561446-B6T7,08/18/2022,Yes,12/05/2022,Other,No,,Yes
1010913,BROADWAY,KIMBERLY PLACE,BRONX,208,3266,13,DOT-453635-N1Q6,03/03/2020,Yes,03/16/2020,Other,No,,No
1359457,BROADWAY,COLUMBUS AVENUE,MANHATTAN,107,1134,1,311-07766414,09/23/2021,Yes,11/06/2021,Other,No,,No
1087163,BROADWAY,CHAMBERS STREET,MANHATTAN,101,149,33,311-10442758,05/27/2022,Yes,07/08/2022,Other,No,,No
1089320,BROADWAY,WEST 27 STREET,MANHATTAN,105,828,41,DOT-637093-B2J2,02/22/2024,Yes,03/22/2024,Other,No,,No
1089200,BROADWAY,WEST 37 STREET,MANHATTAN,105,813,23,311-10664477,06/14/2022,Yes,08/10/2022,Other,No,,No
1092717,BROADWAY,NYCTA SUBWAY,MANHATTAN,109,1992,13,311-06574658,06/12/2021,Yes,06/30/2021,Other,No,,No
1091153,BROADWAY,WEST 87 STREET,MANHATTAN,107,1235,10,DOT-612050-B9T7,08/23/2023,Yes,01/12/2024,Other,No,,No
1087097,BROADWAY,DUANE STREET,MANHATTAN,101,150,31,311-13855003,03/20/2023,Yes,04/03/2023,Other,No,,No
1087109,PARK PLACE,WEST BROADWAY,MANHATTAN,101,127,18,311-06657820,06/19/2021,Yes,08/02/2021,Other,No,,No
1198658,BEAVER STREET,BROADWAY,MANHATTAN,101,11,1,DOT-635111-K1Z1,02/05/2024,No,,,No,,No
1087150,BROADWAY,PARK PLACE,MANHATTAN,101,123,7501,311-11098954,07/21/2022,Yes,08/09/2022,Other,No,,No
1092737,BROADWAY,LA SALLE STREET,MANHATTAN,109,1993,37,311-09144137,01/25/2022,Yes,03/02/2022,Other,No,,No
1092717,BROADWAY,NYCTA SUBWAY,MANHATTAN,109,1992,13,311-16346439,10/25/2023,Yes,11/27/2023,Other,No,,No
1087110,PARK PLACE,WEST BROADWAY,MANHATTAN,101,126,13,311-07620634,09/11/2021,Yes,11/03/2021,Other,No,,No
1202463,5 AVENUE,BROADWAY,MANHATTAN,105,852,1,DOT Internal,12/15/2022,Yes,12/20/2022,Other,No,,No
1038693,32 STREET,BROADWAY,QUEENS,401,613,1,311-04118020,09/28/2020,Yes,10/19/2020,Other,No,,No
1179465,BROADWAY,WEST 55 STREET,MANHATTAN,105,1027,20,DOT Internal,04/01/2021,Yes,04/30/2021,Other,No,,No
1361583,BROADWAY,PUTNAM AVENUE,BROOKLYN,304,3373,7,DOT-655264-M1D5,06/25/2024,No,,,No,,No
1025099,76 STREET,BROADWAY,QUEENS,404,1486,51,DOT-610935-W9V4,09/05/2023,Yes,11/09/2023,Other,No,,No
1091625,BROADWAY,WEST 67 STREET,MANHATTAN,107,1139,14,DOT-585933-N6G3,03/20/2023,No,,,No,,No
1087164,BROADWAY,CHAMBERS STREET,MANHATTAN,101,153,1,311-10766216,06/23/2022,Yes,11/01/2022,Other,No,,No
1105163,BROADWAY,HAVEMEYER STREET,BROOKLYN,301,2460,1,311-21317719,12/27/2024,Yes,01/13/2025,Other,No,,No
1198571,BEAVER STREET,BROADWAY,MANHATTAN,101,12,1,311-14953214,06/16/2023,Yes,07/25/2023,Other,No,,No
1180923,BROADWAY,WEST 54 STREET,MANHATTAN,105,1026,21,311-17869034,03/08/2024,Yes,04/10/2024,Other,No,,No
1087371,BROADWAY,DEY STREET,MANHATTAN,101,80,1,311-09547114,03/04/2022,Yes,03/18/2022,Other,No,,No
1025096,75 STREET,BROADWAY,QUEENS,404,1485,23,DOT-576132-L9C5,12/19/2022,Yes,01/31/2023,Other,No,,No
1091010,BROADWAY,WEST 98 STREET,MANHATTAN,107,1869,7503,DOT Internal,09/04/2024,Yes,09/10/2024,Other,No,,No
1095048,9 AVENUE,BROADWAY,MANHATTAN,112,2215,874,DOT-605808-X0G4,07/18/2023,No,,,No,,No
1088355,BROADWAY,WEST 60 STREET,MANHATTAN,107,1113,7502,311-14819094,06/14/2023,No,,,No,,No
